26,656,04:54,4;6;10;11;12;15;16
399,656,07:50,6;7;8;9;14;15
71,657,05:25,3;4;6;7;9;11;13;14;16
146,658,02:47,5;9;11;14
324,658,04:15,1;2;3;4;5;7;8;10;11;14;15
163,658,04:37,1;2;6;8;10;13;15;16
454,659,02:57,3;4;5;6;7;9;12;16
318,660,01:24,3;4;5;7;8;9;10;12;13
402,660,01:54,1;3;5;7;10;11;13;14;16
138,661,08:49,1;4;6;10;13;14;16
231,662,05:41,4;5;6;8;10;11;12;14
416,662,08:10,1;2;3;4;5;6;7;8;11;12;13;15
312,663,03:31,3;5;7;9;10;12;15;16
480,664,07:15,3;4;6;8;10;11;13;15;16
364,665,06:06,1;2;3;4;5;7;8;10;12;13;15;16
465,666,00:49,3;6;8;11;12;13;14
38,666,05:17,5;8;12;15
68,667,03:18,3;6;7;9;10;11;12;13;14;15;16
274,668,02:22,1;2;4;5;7;9;10
276,668,02:42,2;3;4;5;6;8;10;12;13
235,668,03:40,5;6;11;12;13;16
197,669,06:41,1;2;3;4;6;7;8;9;10;11;13;15;16
481,670,04:03,2;5;7;8;10;15
315,670,05:23,1;3;4;5;8;9;10;11;15
159,671,05:41,1;2;3;4;6;8;9;10;11;12;13;15;16
432,672,06:46,1;2;3;4;6;9;13;14;16
61,673,01:45,1;2;4;6;7;8;9;13;14;15;16
367,673,04:23,1;2;3;4;6;7;9;11;13;15;16
344,674,04:38,1;2;5;6;7;9;13;14;15
25,674,05:41,6;10;11;13;14
398,674,09:46,1;2;6;7;8;9;10;11;12;14;15
114,675,01:36,1;2;3;4;5;6;7;8;14;15;16
254,675,04:12,4;5;7;8;10;12;16
374,675,08:16,1;2;3;4;9;10;11;15
343,676,06:20,1;2;3;4;5;7;8;9;10;11;12;15;16
151,676,06:21,2;3;7;8;9;11;13;15;16
277,677,02:25,10;11;12;14
169,677,05:43,1;4;7;9;11
54,678,03:20,1;3;4;6;7;8;12;15;16
324,678,03:33,2;6;7;9;10;12;15
435,678,04:36,4;5;11;12;16
428,678,05:55,1;2;4;5;10;11;13;16
274,678,07:26,1;2;5;6;7;9;10;11;13;14;16
101,679,01:57,3;4;5;8;9;11;15
471,679,03:38,2;4;5;6;7;9;11;13;14;15
441,680,03:06,2;4;5;7;8;9;10;11;12;13
471,680,06:33,1;2;4;9;13;15
219,681,02:51,1;2;3;4;5;7;8;9;10;11;12;14;15;16
145,681,03:38,1;2;4;5;9;10
326,681,04:01,6;11;14;16
199,682,06:57,1;2;3;4;7;9;11;12;13;15;16
160,682,07:29,1;2;3;6;7;10;13;14;16
198,683,05:16,1;2;4;5;6;8;9;10;11;12;14;15;16
375,684,06:44,2;3;4;5;6;7;8;11;13;14
362,685,06:55,4;5;8;9;10;11;13;14;16
68,686,03:20,1;2;3;4;5;6;7;8;10;12;13;14;15;16
391,686,06:14,4;5;7;9;10;11;12;14;15;16
438,686,07:42,1;5;6;7;8;11
331,687,05:41,1;2;3;4;5;7;8;9;11;12;15
350,688,05:17,2;5;10;11;12;13
218,688,05:33,1;2;3;4;8;13;15
408,689,06:30,2;3;4;5;6;12;13;14;15;16
194,690,05:09,1;3;6;10
50,691,05:18,2;3;6;7;10;13;15
154,692,06:59,2;3;4;6;8;9;10;11;12;13;14;15;16
228,693,06:28,1;4;7;8;10;12;13;15
470,694,03:42,1;2;4;10;14
130,695,03:07,1;2;3;4;6;7;8;9;10;11;12;13;14;15;16
292,696,03:57,4;5;6;7;8;10;14
158,696,06:41,1;2;4;5;6;7;10;11;12
83,697,06:01,1;3;4;5;6;7;8;9;10;11;12;13;14;15;16
373,697,08:00,1;2;3;4;5;7;8;10;13;15;16
13,698,07:28,3;4;5;7;8;9;11;12;15
296,699,04:46,1;4;11
246,700,02:13,1;2;3;4;8;9;10;12;13;14
